index,Age,Gender,Admission Test Score,High School Percentage,City,Admission Status
130,20.0,Female,51.0,70.36500000000001,Peshawar,Rejected
131,17.0,Male,78.0,83.24,Quetta,Rejected
132,20.0,Male,58.0,84.945,Peshawar,Accepted
133,20.0,Male,71.0,83.24,Lahore,Rejected
134,24.0,Female,74.0,70.36500000000001,Multan,Rejected
135,20.0,Male,55.0,83.24,Quetta,Rejected
136,20.0,Female,82.0,71.19999999999999,Lahore,Accepted
137,21.0,Male,0.0,83.24,Karachi,Rejected
138,23.0,Female,83.0,71.19999999999999,Quetta,Accepted
140,23.0,Female,51.0,71.19999999999999,Rawalpindi,Accepted
141,21.0,Female,76.0,70.36500000000001,Karachi,Rejected
142,22.0,Female,91.0,70.36500000000001,Quetta,Rejected
143,19.0,Female,81.0,70.36500000000001,Quetta,Rejected
144,21.0,Female,53.0,70.36500000000001,Rawalpindi,Rejected
145,23.0,Female,93.0,71.19999999999999,Karachi,Accepted
146,17.0,Female,68.0,70.36500000000001,Missing,Rejected
147,24.0,Female,71.0,71.19999999999999,Lahore,Accepted
148,24.0,Female,50.0,71.19999999999999,Peshawar,Accepted
149,21.0,Missing,86.0,75.67,Quetta,Accepted
150,20.0,Male,89.0,84.945,Lahore,Accepted
151,20.0,Female,95.0,70.36500000000001,Rawalpindi,Rejected
152,19.0,Female,85.0,71.19999999999999,Quetta,Accepted
153,17.0,Female,81.0,70.36500000000001,Islamabad,Rejected
154,21.0,Female,98.0,71.19999999999999,Multan,Accepted
155,20.0,Male,91.0,84.945,Quetta,Accepted
156,17.0,Male,88.0,84.945,Lahore,Accepted
